time,accident num,accident type,holiday,percipitation,visibility,wind,wind direction,fog,rain,sun rise,sun set,weekend,workday,t0,t1,t2,t3
1,1,1,0,10,16.11,130,0,0,0,0,1,0,1,0,0,0
0,0,1,0,10,16.11,130,0,0,1,0,1,0,1,0,0,0
1,1,1,0,10,18.41,140,0,0,0,0,1,0,0,1,0,0
0,0,1,0,10,16.11,150,0,0,0,0,1,0,0,0,1,0
0,0,1,0,10,11.5,140,0,0,0,1,1,0,0,0,1,0
0,0,1,0,10,12.66,130,0,0,0,0,1,0,0,0,0,1
0,0,0,0,10,10.36,140,0,0,0,0,1,0,1,0,0,0
0,0,0,0,10,6.91,150,0,0,1,0,1,0,1,0,0,0
0,0,0,0,10,13.8,130,0,0,0,0,1,0,0,1,0,0
0,0,0,0,10,13.8,150,0,0,0,0,1,0,0,0,1,0
0,0,0,0,10,10.36,160,0,0,0,1,1,0,0,0,1,0
0,0,0,0,10,3.44,230,0,0,0,0,1,0,0,0,0,1
0,0,0,0,10,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,9.22,350,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,10.36,320,0,0,0,0,0,1,0,1,0,0
0,0,0,0.001,9,10.36,50,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,11.5,40,0,0,0,1,0,1,0,0,1,0
1,1,0,0,8,8.05,10,0,1,0,0,0,1,0,0,0,1
0,0,0,0.001,10,8.05,100,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,4.61,60,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,8.05,120,0,0,0,0,0,1,0,1,0,0
1,1,0,0,10,10.36,120,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,6.91,160,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,3.44,190,0,0,0,0,0,1,0,0,0,1
0,0,0,0,9,4.61,270,0,1,0,0,0,1,1,0,0,0
0,0,0,0,7,3.44,300,0,0,1,0,0,1,1,0,0,0
0,0,0,0.001,10,12.66,170,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,12.66,210,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,9.22,190,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,5.75,210,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,6.91,240,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,9.22,230,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,11.5,240,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,16.11,250,0,0,0,0,0,1,0,0,1,0
0,0,0,0,6,19.57,300,0,1,0,1,0,1,0,0,1,0
0,0,0,0.001,10,17.27,300,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,14.97,290,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,8.05,310,0,0,1,0,0,1,1,0,0,0
1,1,0,0,10,12.66,350,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,13.8,270,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,11.5,260,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,8.05,230,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,6.91,210,0,0,0,0,1,0,1,0,0,0
1,1,0,0,9,6.91,210,0,0,1,0,1,0,1,0,0,0
0,0,0,0,10,13.8,300,0,0,0,0,1,0,0,1,0,0
0,0,0,0,10,16.11,270,0,0,0,0,1,0,0,0,1,0
0,0,0,0,10,10.36,290,0,0,0,1,1,0,0,0,1,0
0,0,0,0,10,5.75,260,0,0,0,0,1,0,0,0,0,1
0,0,0,0,10,4.61,300,0,0,0,0,1,0,1,0,0,0
0,0,0,0,7,8.05,340,0,0,1,0,1,0,1,0,0,0
0,0,0,0,10,5.75,90,0,1,0,0,1,0,0,1,0,0
0,0,0,0,10,9.22,60,0,0,0,0,1,0,0,0,1,0
0,0,0,0,10,8.05,80,0,0,0,1,1,0,0,0,1,0
0,0,0,0.001,10,9.22,90,0,0,0,0,1,0,0,0,0,1
0,0,0,0,10,12.66,130,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,12.66,150,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,19.57,140,0,0,0,0,0,1,0,1,0,0
1,1,0,0,10,16.11,160,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,12.66,160,0,1,0,1,0,1,0,0,1,0
0,0,0,0.001,7,4.61,180,0,0,0,0,0,1,0,0,0,1
0,0,0,0.001,0.75,3.44,220,1,1,0,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
0,0,0,0.001,0.125,6.91,280,1,1,0,0,0,1,0,1,0,0
0,0,0,0,10,6.91,290,0,0,0,0,0,1,0,0,1,0
1,1,0,0,10,6.91,110,0,0,0,1,0,1,0,0,1,0
0,0,0,0,8,3.44,300,0,0,0,0,0,1,0,0,0,1
0,0,0,0,1,12.66,340,1,0,0,0,0,1,1,0,0,0
0,0,0,0,10,18.41,340,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,16.11,340,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,14.97,340,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,12.66,340,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,13.8,350,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,18.41,340,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,14.97,340,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,16.11,330,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,14.97,30,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,14.97,20,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,12.66,350,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,10.36,330,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,9.22,320,0,0,1,0,0,1,1,0,0,0
1,1,0,0,10,5.75,340,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,14.97,80,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,13.8,70,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,12.66,70,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,12.66,70,0,0,0,0,1,0,1,0,0,0
0,0,0,0,10,9.22,70,0,0,1,0,1,0,1,0,0,0
0,0,0,0,10,12.66,70,0,0,0,0,1,0,0,1,0,0
0,0,0,0,10,11.5,80,0,0,0,0,1,0,0,0,1,0
0,0,0,0,10,10.36,60,0,0,0,1,1,0,0,0,1,0
0,0,0,0,10,10.36,80,0,0,0,0,1,0,0,0,0,1
0,0,0,0,10,6.91,110,0,0,0,0,1,0,1,0,0,0
0,0,0,0,10,0,0,0,0,1,0,1,0,1,0,0,0
0,0,0,0,10,11.5,80,0,0,0,0,1,0,0,1,0,0
0,0,0,0,10,11.5,120,0,0,0,0,1,0,0,0,1,0
0,0,0,0,10,11.5,100,0,0,0,1,1,0,0,0,1,0
0,0,0,0,10,10.36,120,0,0,0,0,1,0,0,0,0,1
0,0,1,0,10,11.5,130,0,0,0,0,0,1,1,0,0,0
0,0,1,0,10,14.97,140,0,0,1,0,0,1,1,0,0,0
0,0,1,0.001,10,17.27,160,0,1,0,0,0,1,0,1,0,0
0,0,1,0,2,17.27,160,1,1,0,0,0,1,0,0,1,0
0,0,1,0,5,4.61,230,1,2,0,1,0,1,0,0,1,0
0,0,1,0,10,9.22,150,0,1,0,0,0,1,0,0,0,1
0,0,0,0,10,4.61,200,0,0,0,0,0,1,1,0,0,0
1,1,0,0,9,5.75,220,0,0,1,0,0,1,1,0,0,0
0,0,0,0,1,9.22,230,1,0,0,0,0,1,0,1,0,0
0,0,0,0.001,10,12.66,250,0,1,0,0,0,1,0,0,1,0
0,0,0,0,10,10.36,260,0,0,0,1,0,1,0,0,1,0
0,0,0,0,9,5.75,200,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0.5,5.75,230,1,0,0,0,0,1,1,0,0,0
0,0,0,0,1.25,11.5,220,1,1,1,0,0,1,1,0,0,0
0,0,0,0,2.5,12.66,250,1,0,0,0,0,1,0,1,0,0
0,0,0,0,10,17.27,250,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,13.8,260,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,5.75,260,0,0,0,0,0,1,0,0,0,1
0,0,0,0,8,3.44,250,0,0,0,0,0,1,1,0,0,0
0,0,0,0,5,0,0,1,0,1,0,0,1,1,0,0,0
1,1,0,0.001,8,8.05,120,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,11.5,140,0,0,0,0,0,1,0,0,1,0
1,1,0,0,10,10.36,170,0,1,0,1,0,1,0,0,1,0
0,0,0,0.001,6,6.91,190,1,0,0,0,0,1,0,0,0,1
1,1,0,0,8,5.75,190,0,0,0,0,0,1,1,0,0,0
0,0,0,0,8,5.75,210,0,0,1,0,0,1,1,0,0,0
0,0,0,0,0.5,14.97,210,1,1,0,0,0,1,0,1,0,0
1,1,0,0.08,1.75,25.32,230,0,1,0,0,0,1,0,0,1,0
0,0,0,0,10,16.11,260,0,1,0,1,0,1,0,0,1,0
0,0,0,0,10,8.05,270,0,0,0,0,0,1,0,0,0,1
0,0,0,0,7,6.91,260,0,0,0,0,1,0,1,0,0,0
0,0,0,0,1.5,10.36,260,1,0,1,0,1,0,1,0,0,0
0,0,0,0,1.5,12.66,290,1,1,0,0,1,0,0,1,0,0
0,0,0,0,10,17.27,320,0,0,0,0,1,0,0,0,1,0
0,0,0,0,10,17.27,320,0,0,0,1,1,0,0,0,1,0
0,0,0,0,10,10.36,320,0,0,0,0,1,0,0,0,0,1
0,0,0,0,10,9.22,320,0,0,0,0,1,0,1,0,0,0
1,1,0,0,10,9.22,330,0,0,1,0,1,0,1,0,0,0
0,0,0,0,10,13.8,340,0,0,0,0,1,0,0,1,0,0
0,0,0,0,10,12.66,40,0,0,0,0,1,0,0,0,1,0
0,0,0,0,10,10.36,80,0,0,0,1,1,0,0,0,1,0
0,0,0,0,10,8.05,90,0,0,0,0,1,0,0,0,0,1
0,0,0,0,10,13.8,90,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,8.05,150,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,13.8,130,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,17.27,130,0,0,0,0,0,1,0,0,1,0
1,1,0,0,10,17.27,110,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,19.57,120,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,19.57,120,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,18.41,130,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,21.85,140,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,17.27,150,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,17.27,170,0,0,0,1,0,1,0,0,1,0
0,0,0,0.001,1.25,19.57,330,1,3,0,0,0,1,0,0,0,1
0,0,0,0,10,8.05,30,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,8.05,200,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,14.97,260,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,17.27,270,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,11.5,330,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,9.22,330,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,10.36,330,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,8.05,340,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,9.22,330,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,5.75,70,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,11.5,320,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,10.36,310,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,11.5,320,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,10.36,320,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,14.97,340,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,11.5,320,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,8.05,320,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,8.05,310,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,5.75,320,0,0,0,0,1,0,1,0,0,0
1,1,0,0,10,3.44,320,0,0,1,0,1,0,1,0,0,0
0,0,0,0,10,11.5,350,0,0,0,0,1,0,0,1,0,0
0,0,0,0,10,8.05,70,0,0,0,0,1,0,0,0,1,0
0,0,0,0,10,6.91,140,0,0,0,1,1,0,0,0,1,0
0,0,0,0,10,4.61,250,0,0,0,0,1,0,0,0,0,1
0,0,0,0,10,4.61,300,0,0,0,0,1,0,1,0,0,0
0,0,0,0,10,5.75,310,0,0,1,0,1,0,1,0,0,0
0,0,0,0,10,8.05,60,0,0,0,0,1,0,0,1,0,0
0,0,0,0,10,9.22,50,0,0,0,0,1,0,0,0,1,0
0,0,0,0,10,6.91,80,0,0,0,1,1,0,0,0,1,0
0,0,0,0,10,5.75,100,0,0,0,0,1,0,0,0,0,1
0,0,0,0,10,6.91,140,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,4.61,330,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,13.8,140,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,11.5,130,0,0,0,0,0,1,0,0,1,0
1,1,0,0,10,12.66,130,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,8.05,120,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,9.22,130,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,11.5,140,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,13.8,150,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,17.27,140,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,12.66,150,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,8.05,150,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,6.91,150,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,5.75,170,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,9.22,170,0,0,0,0,0,1,0,1,0,0
1,1,0,0,10,12.66,140,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,8.05,160,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,6.91,140,0,0,0,0,0,1,0,0,0,1
0,0,0,0,8,3.44,330,0,0,0,0,0,1,1,0,0,0
0,0,0,0,6,4.61,340,1,0,1,0,0,1,1,0,0,0
0,0,0,0,9,11.5,130,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,12.66,130,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,10.36,140,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,9.22,130,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,10.36,140,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,10.36,140,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,16.11,160,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,13.8,140,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,10.36,140,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,5.75,150,0,0,0,0,0,1,0,0,0,1
1,1,0,0,10,5.75,170,0,0,0,0,1,0,1,0,0,0
0,0,0,0,10,6.91,160,0,0,1,0,1,0,1,0,0,0
0,0,0,0,10,14.97,170,0,0,0,0,1,0,0,1,0,0
0,0,0,0,10,14.97,160,0,0,0,0,1,0,0,0,1,0
0,0,0,0,10,13.8,170,0,0,0,1,1,0,0,0,1,0
0,0,0,0,10,5.75,220,0,0,0,0,1,0,0,0,0,1
0,0,1,0,10,0,0,0,0,0,0,1,0,1,0,0,0
0,0,1,0,10,3.44,180,0,0,1,0,1,0,1,0,0,0
0,0,1,0,10,8.05,190,0,0,0,0,1,0,0,1,0,0
0,0,1,0,10,12.66,140,0,0,0,0,1,0,0,0,1,0
0,0,1,0,10,10.36,140,0,0,0,1,1,0,0,0,1,0
0,0,1,0,10,8.05,140,0,0,0,0,1,0,0,0,0,1
0,0,0,0,10,4.61,140,0,0,0,0,0,1,1,0,0,0
1,1,0,0,9,4.61,190,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,17.27,190,0,0,0,0,0,1,0,1,0,0
1,1,0,0,10,19.57,180,0,0,0,0,0,1,0,0,1,0
2,1,0,0,10,14.97,240,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,11.5,260,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,11.5,320,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,10.36,330,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,11.5,340,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,11.5,290,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,9.22,280,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,6.91,350,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,5.75,350,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,12.66,100,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,16.11,90,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,11.5,140,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,8.05,120,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,4.61,150,0,0,0,0,0,1,0,0,0,1
0,0,0,0,9,3.44,160,0,0,0,0,0,1,1,0,0,0
0,0,0,0,6,3.44,180,1,0,1,0,0,1,1,0,0,0
1,1,0,0,10,12.66,220,0,0,0,0,0,1,0,1,0,0
1,1,0,0.001,10,14.97,230,0,0,0,0,0,1,0,0,1,0
1,1,0,0,9,16.11,260,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,14.97,40,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,8.05,340,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,5.75,340,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,12.66,330,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,10.36,300,0,0,0,0,0,1,0,0,1,0
1,1,0,0,8,12.66,330,0,0,0,1,0,1,0,0,1,0
1,1,0,0,8,12.66,340,0,0,0,0,0,1,0,0,0,1
0,0,0,0.001,10,11.5,340,0,1,0,0,1,0,1,0,0,0
0,0,0,0,6,16.11,330,1,1,1,0,1,0,1,0,0,0
0,0,0,0,4,13.8,340,1,1,0,0,1,0,0,1,0,0
0,0,0,0,10,14.97,10,0,0,0,0,1,0,0,0,1,0
0,0,0,0,10,14.97,30,0,0,0,1,1,0,0,0,1,0
0,0,0,0,10,11.5,340,0,0,0,0,1,0,0,0,0,1
1,1,0,0,10,13.8,350,0,0,0,0,1,0,1,0,0,0
0,0,0,0,10,12.66,340,0,0,1,0,1,0,1,0,0,0
0,0,0,0,10,17.27,360,0,0,0,0,1,0,0,1,0,0
0,0,0,0,10,16.11,50,0,0,0,0,1,0,0,0,1,0
0,0,0,0,10,14.97,30,0,0,0,1,1,0,0,0,1,0
0,0,0,0,10,8.05,360,0,0,0,0,1,0,0,0,0,1
0,0,1,0,10,4.61,330,0,0,0,0,0,1,1,0,0,0
0,0,1,0,10,5.75,40,0,0,1,0,0,1,1,0,0,0
0,0,1,0,10,10.36,50,0,0,0,0,0,1,0,1,0,0
1,1,1,0,10,10.36,80,0,0,0,0,0,1,0,0,1,0
1,1,1,0,10,8.05,70,0,0,0,1,0,1,0,0,1,0
0,0,1,0,10,5.75,260,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,9.22,350,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,10.36,350,0,0,1,0,0,1,1,0,0,0
1,1,0,0,10,8.05,340,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,9.22,80,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,4.61,80,0,0,0,1,0,1,0,0,1,0
1,1,0,0,10,9.22,90,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,8.05,80,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,4.61,100,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,11.5,140,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,6.91,170,0,0,0,0,0,1,0,0,1,0
2,1,0,0,10,9.22,80,0,1,0,1,0,1,0,0,1,0
0,0,0,0.01,10,12.66,110,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,12.66,120,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,12.66,120,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,16.11,130,0,0,0,0,0,1,0,1,0,0
1,1,0,0,10,11.5,110,0,0,0,0,0,1,0,0,1,0
1,1,0,0,10,12.66,80,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,11.5,110,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,9.22,110,0,0,0,0,0,1,1,0,0,0
0,0,0,0,10,12.66,90,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,13.8,100,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,12.66,80,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,8.05,90,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,6.91,60,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,6.91,70,0,0,0,0,1,0,1,0,0,0
0,0,0,0,10,3.44,330,0,0,1,0,1,0,1,0,0,0
0,0,0,0,10,10.36,60,0,0,0,0,1,0,0,1,0,0
0,0,0,0,10,13.8,60,0,0,0,0,1,0,0,0,1,0
0,0,0,0,10,8.05,100,0,0,0,1,1,0,0,0,1,0
0,0,0,0,10,4.61,100,0,0,0,0,1,0,0,0,0,1
0,0,0,0,10,6.91,320,0,0,0,0,1,0,1,0,0,0
0,0,0,0,9,4.61,340,0,0,1,0,1,0,1,0,0,0
0,0,0,0,10,10.36,70,0,0,0,0,1,0,0,1,0,0
0,0,0,0,10,11.5,80,0,0,0,0,1,0,0,0,1,0
0,0,0,0,10,11.5,100,0,0,0,1,1,0,0,0,1,0
0,0,0,0,10,9.22,140,0,0,0,0,1,0,0,0,0,1
0,0,1,0,10,11.5,140,0,0,0,0,0,1,1,0,0,0
0,0,1,0,10,9.22,150,0,0,1,0,0,1,1,0,0,0
0,0,1,0,10,17.27,140,0,0,0,0,0,1,0,1,0,0
0,0,1,0,10,19.57,150,0,0,0,0,0,1,0,0,1,0
0,0,1,0,10,12.66,160,0,0,0,1,0,1,0,0,1,0
0,0,1,0,10,5.75,180,0,0,0,0,0,1,0,0,0,1
0,0,0,0,8,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,5,3.44,190,1,0,1,0,0,1,1,0,0,0
0,0,0,0,10,9.22,300,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,13.8,130,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,12.66,140,0,0,0,1,0,1,0,0,1,0
1,1,0,0,10,9.22,240,0,0,0,0,0,1,0,0,0,1
0,0,0,0,10,8.05,290,0,0,0,0,0,1,1,0,0,0
0,0,0,0,8,4.61,310,0,0,1,0,0,1,1,0,0,0
0,0,0,0,10,13.8,50,0,0,0,0,0,1,0,1,0,0
0,0,0,0,10,14.97,60,0,0,0,0,0,1,0,0,1,0
0,0,0,0,10,11.5,70,0,0,0,1,0,1,0,0,1,0
0,0,0,0,10,8.05,80,0,0,0,0,0,1,0,0,0,1
0,0,0,0,4,4.61,320,1,0,0,0,0,1,1,0,0,0
0,0,0,0,0.125,5.75,310,1,0,1,0,0,1,1,0,0,0
0,0,0,0,10,14.97,130,0,0,0,0,0,1,0,1,0,0
0,0,0,0,9,13.8,100,0,1,0,0,0,1,0,0,1,0
0,0,0,0,10,11.5,140,0,0,0,1,0,1,0,0,1,0
